_id,cnpj,nome,endereco.rua,endereco.numero,endereco.cidade,endereco.estado,endereco.cep,telefone,email,links[0],links[1],senha,cidades_cobertura[0],cidades_cobertura[1],cidades_cobertura[2]
66648a0a0fe9353b684f0fd6,12.345.678/0001-99,Bem estar e saúde,Rua Exemplo,100,São Paulo,SP,01000-000,(11) 1234-5678,[email],http://www.empresaexemplo.com,http://www.outrasite.com,0b940d0a0d32b3b405b33cf51c503bf04aa2db8afcf4f11a8de9b3568583b781,São Paulo,Rio de Janeiro,Belo Horizonte
66648a0a0fe9353b684f0fd7,98.765.432/0001-55,Alimente-se,Avenida Paulista,2000,São Paulo,SP,01310-200,(11) 9876-5432,[email],http://www.techsolutions.com,http://www.suportetech.com,0b940d0a0d32b3b405b33cf51c503bf04aa2db8afcf4f11a8de9b3568583b781,São Paulo,Curitiba,Porto Alegre
66648a0a0fe9353b684f0fd8,23.456.789/0001-01,Serviços Ltda,Rua das Flores,123,Rio de Janeiro,RJ,20000-000,(21) 2345-6789,[email],http://www.servicosltda.com,http://www.assistencialtda.com,0b940d0a0d32b3b405b33cf51c503bf04aa2db8afcf4f11a8de9b3568583b781,Rio de Janeiro,Niterói,Petrópolis
66648a0a0fe9353b684f0fd9,34.567.890/0001-12,Alimentos S.A.,Avenida Brasil,500,Belo Horizonte,MG,30130-010,(31) 3456-7890,[email],http://www.alimentossa.com,http://www.nutricaosaudavel.com,0b940d0a0d32b3b405b33cf51c503bf04aa2db8afcf4f11a8de9b3568583b781,Belo Horizonte,Contagem,Betim
66648a0a0fe9353b684f0fda,45.678.901/0001-23,Caridade Ltda,Rua da Construção,678,Brasília,DF,70000-000,(61) 4567-8901,[email],http://www.construtoraltda.com,http://www.obrasdf.com,0b940d0a0d32b3b405b33cf51c503bf04aa2db8afcf4f11a8de9b3568583b781,Brasília,Goiânia,Anápolis
66648a0a0fe9353b684f0fdb,56.789.012/0001-34,Educação e Treinamento,Rua do Ensino,910,Salvador,BA,40000-000,(71) 5678-9012,[email],http://www.educacaotreinamento.com,http://www.cursosonline.com,0b940d0a0d32b3b405b33cf51c503bf04aa2db8afcf4f11a8de9b3568583b781,Salvador,Feira de Santana,Vitória da Conquista
66648a0a0fe9353b684f0fdc,67.890.123/0001-45,Saúde e Bem-Estar,Rua da Saúde,112,Fortaleza,CE,60000-000,(85) 6789-0123,[email],http://www.saudebemestar.com,http://www.clinicavida.com,0b940d0a0d32b3b405b33cf51c503bf04aa2db8afcf4f11a8de9b3568583b781,Fortaleza,Caucaia,Sobral
66648a0a0fe9353b684f0fdd,78.901.234/0001-56,Criança mais saudável,Avenida do Automóvel,321,Curitiba,PR,80000-000,(41) 7890-1234,[email],http://www.automoveissa.com,http://www.carrospr.com,0b940d0a0d32b3b405b33cf51c503bf04aa2db8afcf4f11a8de9b3568583b781,Curitiba,Londrina,Maringá
66648a0a0fe9353b684f0fde,89.012.345/0001-67,Apoio e ação,Rua da Moda,456,Florianópolis,SC,88000-000,(48) 8901-2345,[email],http://www.modaeestilo.com,http://www.fashionfloripa.com,0b940d0a0d32b3b405b33cf51c503bf04aa2db8afcf4f11a8de9b3568583b781,Florianópolis,Joinville,Blumenau
66648a0a0fe9353b684f0fdf,90.123.456/0001-78,Se cuide,Avenida da Energia,789,Manaus,AM,69000-000,(92) 9012-3456,[email],http://www.energierenovavel.com,http://www.sustentabilidadeam.com,0b940d0a0d32b3b405b33cf51c503bf04aa2db8afcf4f11a8de9b3568583b781,Manaus,Belém,Porto Velho
